Order_ID,Customer_ID,Order_Date,Region,City,Category,Product,Quantity,Unit_Price,Discount,Sales,Cost,Profit,Payment_Method,Customer_Age,Gender,Rating
O0072,C1110,2025-02-26,East,Bhubaneswar,Furniture,Chair,10,10811,15,91893.5,61601.71,30291.79,UPI,32,Female,4.8
O0073,C1014,2025-05-25,West,Mumbai,Sports,Yoga Mat,3,41010,10,110727.0,75619.99,35107.01,UPI,35,Female,3.8
O0074,C1045,2025-07-04,South,Chennai,Furniture,Sofa,2,16404,5,31167.6,21216.92,9950.68,Cash,18,Male,4.1
O0075,C1125,2025-01-23,North,Jaipur,Sports,Dumbbells,9,6474,10,52439.4,40130.86,12308.54,UPI,65,Female,3.5
O0076,C1163,2025-05-29,East,Bhubaneswar,Grocery,Oil,4,33585,30,94038.0,83823.39,10214.61,Card,63,Male,3.6
O0077,C1119,2025-03-22,South,Bangalore,Sports,Football,10,28731,0,287310.0,198985.39,88324.61,Card,43,Male,3.7
O0078,C1005,2025-08-02,East,Bhubaneswar,Electronics,Smart Watch,6,17748,10,95839.2,81367.85,14471.35,Card,63,Female,4.1
O0079,C1032,2025-07-05,East,Kolkata,Clothing,Shoes,10,22443,20,179544.0,111282.49,68261.51,Card,24,Female,3.6
O0080,C1012,2025-07-14,South,Visakhapatnam,Grocery,Rice,6,43589,5,248457.3,212860.28,35597.02,Card,65,Male,4.9
O0081,C1113,2025-01-09,East,Bhubaneswar,Furniture,Sofa,4,28490,30,79772.0,49598.24,30173.76,Cash,50,Female,4.5
O0082,C1088,2025-03-24,North,Delhi,Sports,Dumbbells,5,5030,0,25150.0,17397.01,7752.99,UPI,34,Female,3.3
O0083,C1023,2025-08-13,South,Hyderabad,Clothing,Jeans,4,1092,10,3931.2,3364.28,566.92,Cash,23,Female,4.3
O0084,C1022,2025-03-09,South,Hyderabad,Clothing,Shoes,8,7795,15,53006.0,38924.83,14081.17,Cash,62,Male,4.1
O0085,C1176,2025-10-10,North,Jaipur,Grocery,Oil,7,25072,5,166728.8,117732.37,48996.43,Card,33,Male,4.8
O0086,C1163,2025-09-17,East,Bhubaneswar,Electronics,Headphones,9,7348,0,66132.0,46019.17,20112.83,UPI,64,Female,3.9
O0087,C1159,2025-12-15,North,Jaipur,Grocery,Sugar,1,37297,5,35432.15,24414.96,11017.19,Card,37,Female,3.9
O0088,C1106,2025-04-10,West,Mumbai,Electronics,Mobile,2,44029,0,88058.0,76553.77,11504.23,Cash,61,Male,4.1
O0089,C1047,2025-09-03,East,Bhubaneswar,Grocery,Sugar,9,6395,15,48921.75,41288.45,7633.3,UPI,52,Male,3.3
O0090,C1020,2025-11-28,East,Bhubaneswar,Grocery,Sugar,5,21825,15,92756.25,62860.92,29895.33,Card,48,Female,3.8
O0091,C1005,2025-03-16,North,Delhi,Grocery,Oil,2,9931,20,15889.6,13183.17,2706.43,Card,62,Male,3.5
O0092,C1125,2025-10-24,East,Kolkata,Sports,Dumbbells,4,14666,25,43998.0,34466.31,9531.69,Cash,25,Male,3.4
O0093,C1199,2025-03-01,West,Pune,Clothing,Jeans,6,37678,5,214764.6,138958.92,75805.68,Cash,53,Male,3.7
O0094,C1193,2025-10-16,East,Kolkata,Sports,Cricket Bat,9,47226,30,297523.8,242115.5,55408.3,UPI,53,Female,4.3
O0095,C1186,2025-06-14,North,Delhi,Electronics,Mobile,5,36389,25,136458.75,98208.05,38250.7,Card,59,Female,4.2
O0096,C1021,2025-06-09,North,Jaipur,Clothing,T-Shirt,10,29250,30,204750.0,181606.68,23143.32,UPI,48,Male,4.7
O0097,C1151,2025-02-22,West,Mumbai,Furniture,Sofa,9,47483,10,384612.3,291568.85,93043.45,Cash,60,Male,4.6
O0098,C1097,2025-08-23,West,Mumbai,Sports,Football,9,19244,5,164536.2,143897.11,20639.09,Card,47,Male,3.2
O0099,C1175,2025-05-31,South,Visakhapatnam,Sports,Football,2,20940,25,31410.0,25125.98,6284.02,UPI,19,Male,3.5
O0100,C1075,2025-05-25,East,Kolkata,Clothing,Jeans,1,12127,0,12127.0,9712.14,2414.86,UPI,61,Male,4.7
O0101,C1154,2025-09-17,North,Jaipur,Electronics,Headphones,7,29090,10,183267.0,115026.8,68240.2,Card,65,Male,4.3
O0102,C1110,2025-01-07,South,Chennai,Furniture,Table,1,16762,10,15085.8,10704.62,4381.18,Cash,24,Female,4.9
O0103,C1099,2025-01-05,North,Delhi,Sports,Cricket Bat,3,5136,10,13867.2,8761.1,5106.1,Card,45,Female,4.3
O0104,C1071,2025-12-15,East,Kolkata,Electronics,Mobile,6,17189,25,77350.5,63288.66,14061.84,UPI,53,Female,4.2
O0105,C1027,2025-11-26,South,Hyderabad,Grocery,Oil,8,34066,30,190769.6,122806.86,67962.74,Cash,20,Female,3.4
O0106,C1077,2025-06-19,West,Mumbai,Clothing,Jeans,4,29011,5,110241.8,88410.35,21831.45,Cash,41,Male,3.1
O0107,C1044,2025-05-13,South,Hyderabad,Clothing,Shoes,5,5188,30,18158.0,15826.61,2331.39,Card,30,Male,4.1
O0108,C1070,2025-10-21,East,Bhubaneswar,Sports,Yoga Mat,10,23003,30,161021.0,127526.79,33494.21,UPI,65,Male,3.4
O0109,C1196,2025-11-15,East,Kolkata,Electronics,Headphones,8,29604,25,177624.0,137673.9,39950.1,UPI,39,Male,4.3
O0110,C1006,2025-06-01,East,Bhubaneswar,Grocery,Sugar,9,294,20,2116.8,1712.65,404.15,Cash,40,Female,3.8
O0111,C1175,2025-11-05,West,Mumbai,Grocery,Oil,10,46976,30,328832.0,215126.62,113705.38,UPI,19,Male,4.2
O0112,C1094,2025-02-04,East,Bhubaneswar,Clothing,Shoes,9,39200,0,352800.0,227776.73,125023.27,UPI,55,Male,3.2
O0113,C1096,2025-02-17,East,Bhubaneswar,Grocery,Sugar,10,15473,20,123784.0,97580.34,26203.66,Cash,56,Female,4.2
O0114,C1016,2025-12-10,East,Bhubaneswar,Sports,Cricket Bat,9,39491,5,337648.05,269226.82,68421.23,Card,56,Female,4.3
O0115,C1182,2025-11-25,South,Chennai,Sports,Dumbbells,10,37645,25,282337.5,203149.06,79188.44,UPI,41,Female,3.1
O0116,C1142,2025-10-09,East,Bhubaneswar,Electronics,Headphones,2,44330,5,84227.0,74958.67,9268.33,Card,23,Female,4.6
O0117,C1005,2025-02-03,East,Bhubaneswar,Clothing,T-Shirt,5,27395,10,123277.5,93941.24,29336.26,Cash,31,Female,4.8
O0118,C1057,2025-06-11,South,Chennai,Furniture,Cupboard,4,35526,25,106578.0,67623.79,38954.21,Card,24,Male,3.5
O0119,C1190,2025-04-11,North,Delhi,Clothing,Jeans,2,26209,0,52418.0,35267.4,17150.6,Cash,58,Female,4.6
O0120,C1032,2025-10-30,West,Pune,Clothing,T-Shirt,2,5537,5,10520.3,7775.77,2744.53,UPI,22,Male,3.7
O0121,C1197,2025-08-09,West,Pune,Electronics,Mobile,6,48808,25,219636.0,196126.3,23509.7,Cash,37,Female,3.2
O0122,C1174,2025-01-22,West,Pune,Clothing,Jacket,5,46179,10,207805.5,174814.7,32990.8,UPI,42,Female,4.5
O0123,C1144,2025-12-11,South,Hyderabad,Sports,Cricket Bat,1,1013,25,759.75,578.63,181.12,Cash,46,Male,4.9
O0124,C1157,2025-11-22,West,Pune,Furniture,Sofa,4,9762,30,27333.6,22120.75,5212.85,Cash,18,Female,3.9
O0125,C1150,2025-08-11,South,Visakhapatnam,Electronics,Smart Watch,2,46956,15,79825.2,67423.68,12401.52,Cash,51,Female,4.4
O0126,C1156,2025-02-06,South,Visakhapatnam,Clothing,Jeans,3,26806,30,56292.6,40099.61,16192.99,UPI,46,Male,4.2
O0127,C1041,2025-10-08,West,Pune,Sports,Dumbbells,8,16196,25,97176.0,84883.0,12293.0,Card,59,Female,4.9
O0128,C1197,2025-06-28,East,Kolkata,Clothing,T-Shirt,8,5434,0,43472.0,38200.66,5271.34,Cash,38,Male,3.5
O0129,C1013,2025-10-28,East,Kolkata,Clothing,Shoes,3,24225,5,69041.25,60121.69,8919.56,UPI,47,Male,4.5
O0130,C1085,2025-09-20,East,Bhubaneswar,Grocery,Milk,3,31335,25,70503.75,57092.15,13411.6,UPI,51,Female,3.7
O0131,C1086,2025-06-15,West,Pune,Grocery,Milk,9,20932,0,188388.0,121043.1,67344.9,Cash,45,Female,3.5
O0132,C1172,2025-10-02,North,Delhi,Sports,Yoga Mat,1,23040,15,19584.0,15100.85,4483.15,Cash,64,Female,3.8
O0133,C1004,2025-03-05,North,Delhi,Electronics,Smart Watch,8,35406,30,198273.6,171749.71,26523.89,UPI,34,Female,4.1
O0134,C1180,2025-10-20,South,Hyderabad,Clothing,Shoes,3,22066,30,46338.6,33775.24,12563.36,UPI,30,Female,3.2
O0135,C1048,2025-06-20,West,Pune,Furniture,Table,5,37844,5,179759.0,121731.89,58027.11,Card,56,Female,3.7
O0136,C1190,2025-03-16,West,Pune,Furniture,Sofa,6,45136,10,243734.4,171534.09,72200.31,Cash,63,Male,3.8
O0137,C1173,2025-03-26,North,Jaipur,Electronics,Mobile,7,45048,20,252268.8,221134.7,31134.1,UPI,33,Female,3.5
O0138,C1150,2025-07-21,North,Delhi,Electronics,Headphones,4,25259,15,85880.6,66460.02,19420.58,Card,54,Male,3.4
O0139,C1180,2025-02-09,South,Chennai,Electronics,Laptop,9,38281,10,310076.1,273451.54,36624.56,Card,54,Female,3.7
O0140,C1062,2025-12-21,East,Kolkata,Electronics,Laptop,1,29396,5,27926.2,19671.98,8254.22,Cash,18,Female,3.9
O0141,C1170,2025-12-05,East,Kolkata,Sports,Dumbbells,9,16401,30,103326.3,67703.6,35622.7,UPI,19,Female,4.4
O0142,C1104,2025-12-25,North,Jaipur,Clothing,Jeans,7,1303,10,8208.9,6499.45,1709.45,Cash,62,Male,3.9
O0143,C1144,2025-12-19,East,Bhubaneswar,Clothing,Jeans,10,42414,25,318105.0,255444.25,62660.75,UPI,27,Male,3.7
O0144,C1068,2025-04-03,East,Kolkata,Clothing,Jacket,9,33198,10,268903.8,226343.33,42560.47,UPI,24,Male,4.5
O0145,C1168,2025-08-20,South,Hyderabad,Grocery,Rice,2,24849,20,39758.4,30631.14,9127.26,Card,30,Female,4.6
O0146,C1032,2025-01-17,East,Kolkata,Grocery,Rice,4,24513,30,68636.4,59954.13,8682.27,Card,42,Male,4.2
O0147,C1149,2025-02-10,West,Pune,Sports,Dumbbells,5,13271,5,63037.25,49533.85,13503.4,Cash,32,Female,4.9
O0148,C1151,2025-06-30,North,Delhi,Grocery,Oil,3,36609,15,93352.95,71616.58,21736.37,UPI,55,Female,4.4
O0149,C1073,2025-06-05,East,Kolkata,Grocery,Milk,5,3522,5,16729.5,10722.18,6007.32,Card,45,Female,3.3
O0150,C1142,2025-12-21,West,Pune,Sports,Yoga Mat,1,40073,10,36065.7,28977.16,7088.54,Cash,44,Male,4.4
O0151,C1106,2025-09-11,North,Delhi,Sports,Cricket Bat,7,45972,10,289623.6,181911.15,107712.45,Card,57,Male,4.8
O0152,C1001,2025-11-29,East,Bhubaneswar,Clothing,Shoes,7,18823,5,125172.95,104555.06,20617.89,UPI,46,Male,4.8
O0153,C1180,2025-02-19,North,Delhi,Sports,Yoga Mat,9,30054,15,229913.1,164227.37,65685.73,Cash,58,Female,3.5
O0154,C1029,2025-06-29,West,Pune,Electronics,Headphones,5,4347,30,15214.5,9470.11,5744.39,Cash,52,Female,4.1
O0155,C1084,2025-02-20,South,Chennai,Sports,Dumbbells,2,31452,25,47178.0,35481.79,11696.21,Cash,24,Female,4.3
O0156,C1010,2025-05-21,South,Hyderabad,Grocery,Rice,9,46105,20,331956.0,233977.55,97978.45,Card,35,Male,4.2
O0157,C1151,2025-02-09,North,Jaipur,Sports,Yoga Mat,8,44323,10,319125.6,260717.83,58407.77,Cash,21,Female,3.2
O0158,C1163,2025-07-06,North,Jaipur,Furniture,Cupboard,2,49910,5,94829.0,59818.49,35010.51,Card,22,Female,4.8
O0159,C1133,2025-05-01,South,Chennai,Clothing,Shoes,6,14101,15,71915.1,47898.04,24017.06,Cash,46,Male,5.0
O0160,C1007,2025-11-11,North,Jaipur,Sports,Yoga Mat,8,21543,20,137875.2,113952.64,23922.56,Card,24,Male,3.1
O0161,C1067,2025-11-03,East,Kolkata,Clothing,Jeans,4,16138,20,51641.6,42621.51,9020.09,Cash,49,Male,4.4
O0162,C1001,2025-06-04,South,Chennai,Grocery,Sugar,3,48637,15,124024.35,78862.17,45162.18,Cash,50,Female,3.6
O0163,C1101,2025-02-07,North,Jaipur,Electronics,Laptop,9,28183,15,215599.95,175642.91,39957.04,UPI,43,Male,3.3
O0164,C1056,2025-02-02,East,Bhubaneswar,Furniture,Cupboard,9,7217,5,61705.35,51013.04,10692.31,Card,41,Male,4.1
O0165,C1047,2025-07-10,South,Visakhapatnam,Grocery,Oil,7,19649,20,110034.4,71324.57,38709.83,Cash,49,Male,3.6
O0166,C1033,2025-05-10,West,Pune,Sports,Football,10,41148,0,411480.0,312477.92,99002.08,UPI,40,Male,4.6
O0167,C1082,2025-07-16,East,Bhubaneswar,Furniture,Cupboard,6,47225,5,269182.5,224758.04,44424.46,Card,23,Male,4.7
O0168,C1111,2025-06-08,South,Visakhapatnam,Grocery,Oil,7,2918,10,18383.4,15991.34,2392.06,UPI,53,Male,3.2
O0169,C1004,2025-02-24,South,Bangalore,Grocery,Rice,6,34491,25,155209.5,100413.44,54796.06,Cash,53,Female,4.2
O0170,C1151,2025-09-03,North,Jaipur,Furniture,Table,10,31599,15,268591.5,185090.58,83500.92,Card,48,Male,4.1
O0171,C1169,2025-12-22,South,Visakhapatnam,Grocery,Milk,5,11242,20,44968.0,27498.39,17469.61,UPI,40,Male,3.6
O0172,C1096,2025-12-23,North,Delhi,Sports,Yoga Mat,6,44002,0,264012.0,203135.88,60876.12,UPI,40,Male,4.1
O0173,C1190,2025-12-31,South,Hyderabad,Sports,Football,6,44838,15,228673.8,147024.17,81649.63,Card,58,Male,4.2
O0174,C1053,2025-01-22,East,Bhubaneswar,Clothing,Jacket,6,31345,30,131649.0,95992.73,35656.27,UPI,35,Female,3.1
O0175,C1022,2025-11-11,North,Jaipur,Grocery,Rice,10,29774,10,267966.0,219909.13,48056.87,UPI,33,Male,4.0
O0176,C1153,2025-08-13,North,Delhi,Furniture,Table,9,29830,15,228199.5,150257.09,77942.41,UPI,49,Male,5.0
O0177,C1184,2025-03-12,West,Pune,Clothing,Shoes,4,36897,25,110691.0,79622.22,31068.78,Card,20,Male,4.5
O0178,C1143,2025-09-06,North,Jaipur,Clothing,Shoes,8,8458,0,67664.0,43243.78,24420.22,UPI,36,Female,3.4
O0179,C1066,2025-08-06,South,Hyderabad,Electronics,Laptop,5,20940,30,73290.0,62046.86,11243.14,Cash,20,Male,4.8
O0180,C1007,2025-03-26,West,Pune,Clothing,Jacket,8,47713,30,267192.8,223153.8,44039.0,UPI,28,Female,4.6
O0181,C1066,2025-04-09,West,Pune,Sports,Yoga Mat,3,25479,20,61149.6,53698.95,7450.65,Cash,65,Male,4.1
O0182,C1041,2025-05-26,East,Bhubaneswar,Electronics,Smart Watch,4,17891,5,67985.8,51342.31,16643.49,Cash,38,Female,4.8
O0183,C1052,2025-04-20,South,Bangalore,Furniture,Table,3,10551,30,22157.1,18394.16,3762.94,Cash,19,Female,4.0
O0184,C1010,2025-02-26,South,Chennai,Sports,Dumbbells,5,12259,25,45971.25,37066.35,8904.9,UPI,50,Male,4.3
O0185,C1021,2025-05-18,South,Bangalore,Sports,Football,8,24505,25,147030.0,97695.87,49334.13,Card,41,Female,3.8
O0186,C1114,2025-12-04,West,Pune,Sports,Football,5,14647,5,69573.25,48959.06,20614.19,Cash,54,Female,4.2
O0187,C1052,2025-02-11,South,Visakhapatnam,Sports,Dumbbells,1,7356,10,6620.4,5654.27,966.13,Cash,45,Female,4.3
O0188,C1160,2025-12-02,South,Visakhapatnam,Sports,Football,5,15078,30,52773.0,45231.14,7541.86,Cash,34,Male,4.9
O0189,C1024,2025-05-03,West,Pune,Grocery,Oil,1,38116,10,34304.4,21889.65,12414.75,Cash,50,Female,4.5
O0190,C1109,2025-06-01,East,Bhubaneswar,Sports,Dumbbells,4,28245,15,96033.0,82266.47,13766.53,Cash,44,Male,4.7
O0191,C1117,2025-04-13,North,Delhi,Sports,Cricket Bat,3,6808,25,15318.0,11519.43,3798.57,Card,59,Female,4.7
O0192,C1022,2025-07-20,East,Kolkata,Electronics,Headphones,10,46257,15,393184.5,323932.45,69252.05,Card,21,Male,3.6
O0193,C1129,2025-03-11,East,Bhubaneswar,Furniture,Cupboard,2,19533,10,35159.4,23219.18,11940.22,UPI,61,Male,3.5
O0194,C1053,2025-09-24,South,Hyderabad,Grocery,Rice,8,14145,0,113160.0,80694.66,32465.34,Cash,48,Female,3.7
O0195,C1116,2025-10-07,South,Bangalore,Sports,Dumbbells,9,42055,5,359570.25,270044.57,89525.68,UPI,36,Female,3.5
O0196,C1012,2025-10-17,East,Bhubaneswar,Furniture,Table,6,9526,25,42867.0,26336.65,16530.35,UPI,43,Male,4.2
O0197,C1052,2025-05-15,East,Kolkata,Grocery,Oil,9,42886,25,289480.5,207289.84,82190.66,UPI,63,Male,4.0
O0198,C1039,2025-05-26,West,Mumbai,Furniture,Cupboard,3,32207,25,72465.75,44676.27,27789.48,Card,22,Female,3.5
O0199,C1075,2025-01-14,South,Bangalore,Grocery,Rice,3,4212,10,11372.4,9265.95,2106.45,Card,52,Female,3.2
O0200,C1126,2025-03-31,West,Mumbai,Sports,Yoga Mat,4,45087,20,144278.4,112435.32,31843.08,Card,22,Male,4.7
O0201,C1072,2025-09-15,South,Hyderabad,Sports,Football,5,5770,5,27407.5,18941.48,8466.02,UPI,42,Female,3.8
O0202,C1036,2025-12-25,North,Jaipur,Clothing,T-Shirt,4,20182,25,60546.0,52630.41,7915.59,Cash,32,Female,4.0
O0203,C1064,2025-08-03,South,Visakhapatnam,Furniture,Table,5,46054,15,195729.5,174042.23,21687.27,Card,32,Female,4.6
